,Closing_Date,Opening_Date,Performance_Count,category,title,url,version
0,"Jul 17, 1966","Mar 29, 1966",129,Comedy,"""It's a Bird...It's a Plane...It's Superman""",https://www.ibdb.com/broadway-production/its-a-birdits-a-planeits-superman-3137,Original
1,"Feb 24, 1900","Nov 06, 1899",50,Comedy,'Round New York in 80 Minutes,https://www.ibdb.com/broadway-production/round-new-york-in-80-minutes-419924,Original
2,"Jan 25, 1913","Nov 20, 1912",77,Revue,(From) Broadway to Paris,https://www.ibdb.com/broadway-production/from-broadway-to-paris-7525,Original
3,"Jul 08, 1922","Jun 15, 1922",28,Revue,(Raymond Hitchcock's) Pin Wheel,https://www.ibdb.com/broadway-production/raymond-hitchcocks-pin-wheel-477844,Original
4,"Oct 12, 2008","Jul 17, 2008",102,Comedy,[title of show],https://www.ibdb.com/broadway-production/title-of-show-478457,title of show
5,"Aug 08, 1964","Oct 24, 1963",330,Musical,110 in the Shade,https://www.ibdb.com/broadway-production/110-in-the-shade-3037,Original
6,"Jul 29, 2007","May 09, 2007",94,Musical,110 in the Shade,https://www.ibdb.com/broadway-production/110-in-the-shade-423558,Revival
7,"Jan 04, 2009","Oct 05, 2008",105,Comedy,13,https://www.ibdb.com/broadway-production/13-480453,Original
8,"Mar 25, 1961","Mar 02, 1961",28,Musical,13 Daughters,https://www.ibdb.com/broadway-production/13-daughters-2295,Original
9,"Aug 31, 1894","May 15, 1893",400,Extravaganza,1492,https://www.ibdb.com/broadway-production/1492-496158,Original
10,"Oct 13, 1894","Aug 27, 1894",52,Extravaganza,1492,https://www.ibdb.com/broadway-production/1492-496213,Original
11,"May 08, 1976","May 04, 1976",7,Musical,1600 Pennsylvania Avenue,https://www.ibdb.com/broadway-production/1600-pennsylvania-avenue-3837,Original
12,"Feb 13, 1972","Mar 16, 1969",1217,"Comedy, History",1776,https://www.ibdb.com/broadway-production/1776-2859,Original
13,"Jun 14, 1998","Aug 14, 1997",333,"Comedy, History",1776,https://www.ibdb.com/broadway-production/1776-4754,Revival
14,"Nov 24, 1840","Oct 15, 1840",32,Extravaganza,1940!,https://www.ibdb.com/broadway-production/1940-412161,Original
15,"Jun 18, 1955","Apr 06, 1955",85,Revue,3 for Tonight,https://www.ibdb.com/broadway-production/3-for-tonight-2509,Original
16,"Dec 31, 1989","Nov 05, 1989",65,Drama,3 Penny Opera,https://www.ibdb.com/broadway-production/3-penny-opera-4252,Revival
17,"Jan 08, 1989","Aug 25, 1980",3486,Comedy,42nd Street,https://www.ibdb.com/broadway-production/42nd-street-3963,Original
18,"Jan 02, 2005","May 02, 2001",1524,Comedy,42nd Street,https://www.ibdb.com/broadway-production/42nd-street-12864,Revival
19,"Sep 26, 1868","Aug 31, 1868",20,"Comedy, Opera",66,https://www.ibdb.com/broadway-production/66-433823,Original
20,"May 15, 1971","Apr 15, 1971",35,Musical,"70, Girls, 70",https://www.ibdb.com/broadway-production/70-girls-70-3598,Original
21,"Sep 06, 2009","Apr 30, 2009",148,Comedy,9 to 5,https://www.ibdb.com/broadway-production/9-to-5-480320,Original
22,"Feb 27, 1915","Jan 25, 1915",40,Musical,90 in the Shade,https://www.ibdb.com/broadway-production/90-in-the-shade-8126,Original
23,"Feb 09, 1867","Jan 29, 1867",15,Drama,A Bird of Paradise,https://www.ibdb.com/broadway-production/a-bird-of-paradise-431146,Original
24,"Dec 21, 1978","Dec 21, 1978",1,Musical,A Broadway Musical,https://www.ibdb.com/broadway-production/a-broadway-musical-3910,Original
25,"Sep 18, 1909","Aug 16, 1909",40,Farce,A Broken Idol,https://www.ibdb.com/broadway-production/a-broken-idol-6818,Original
26,Present,"Dec 01, 2016",180,Drama,A Bronx Tale The Musical,https://www.ibdb.com/broadway-production/a-bronx-tale-the-musical-508538,Original
27,"Jul 27, 2008","Apr 17, 2008",116,Musical,A Catered Affair,https://www.ibdb.com/broadway-production/a-catered-affair-466360,Original
28,"May 13, 1911","Apr 24, 1911",24,Farce,A Certain Party,https://www.ibdb.com/broadway-production/a-certain-party-5109,Original
29,"May 13, 1990","Apr 29, 1990",23,Comedy,A Change in the Heir,https://www.ibdb.com/broadway-production/a-change-in-the-heir-4563,Original
30,"Dec 03, 1904","Nov 19, 1904",18,Musical,A China Doll,https://www.ibdb.com/broadway-production/a-china-doll-5083,Original
31,"Apr 25, 1903","Jun 02, 1902",364,"Comedy, Vaudeville",A Chinese Honeymoon,https://www.ibdb.com/broadway-production/a-chinese-honeymoon-5598,Original
32,"Apr 02, 1904","Mar 28, 1904",31,Musical,A Chinese Honeymoon,https://www.ibdb.com/broadway-production/a-chinese-honeymoon-5599,Revival
33,"Apr 28, 1990","Jul 25, 1975",6137,Drama,A Chorus Line,https://www.ibdb.com/broadway-production/a-chorus-line-3752,Original
34,"Aug 17, 2008","Oct 05, 2006",759,Drama,A Chorus Line,https://www.ibdb.com/broadway-production/a-chorus-line-402597,Revival
35,"Dec 30, 2012","Nov 19, 2012",51,Comedy,A Christmas Story The Musical,https://www.ibdb.com/broadway-production/a-christmas-story-the-musical-493218,Original
36,"Jun 10, 2001","Mar 11, 2001",105,Musical,A Class Act,https://www.ibdb.com/broadway-production/a-class-act-12818,Original
37,Closing date unknown,"Nov 22, 1897",,"Burlesque, Comedy, Farce, One Act, Opera",A Close Shave,https://www.ibdb.com/broadway-production/a-close-shave-405525,Original
38,"Oct 27, 1928","Nov 03, 1927",421,Comedy,A Connecticut Yankee,https://www.ibdb.com/broadway-production/a-connecticut-yankee-10480,Original
39,"Mar 11, 1944","Nov 17, 1943",135,Comedy,A Connecticut Yankee,https://www.ibdb.com/broadway-production/a-connecticut-yankee-1359,Revival
40,"Dec 27, 1902","Sep 22, 1902",112,Musical,A Country Girl,https://www.ibdb.com/broadway-production/a-country-girl-5622,Original
41,"Jun 24, 1911","May 29, 1911",32,Musical,A Country Girl,https://www.ibdb.com/broadway-production/a-country-girl-5119,Revival
42,"Oct 22, 1898","Aug 30, 1898",54,"Comedy, Farce",A Day and a Night in New York,https://www.ibdb.com/broadway-production/a-day-and-a-night-in-new-york-12901,Original
43,"Sep 27, 1981","May 01, 1980",588,"Comedy, Revue",A Day in Hollywood / A Night in the Ukraine,https://www.ibdb.com/broadway-production/a-day-in-hollywood---a-night-in-the-ukraine-3950,Original
44,"Sep 26, 1982","Sep 23, 1982",5,Musical,A Doll's Life,https://www.ibdb.com/broadway-production/a-dolls-life-4183,Original
45,"Mar 25, 1962","Jan 27, 1962",65,Comedy,A Family Affair,https://www.ibdb.com/broadway-production/a-family-affair-2762,Original
46,Dec 1922,"Sep 11, 1922",112,Revue,A Fantastic Fricassee,https://www.ibdb.com/broadway-production/a-fantastic-fricassee-9107,Original
47,"May 22, 1899","Dec 26, 1898",56,"Comedy, Farce",A Female Drummer,https://www.ibdb.com/broadway-production/a-female-drummer-424497,Original
48,"Aug 29, 1964","May 08, 1962",964,"Comedy, Farce",A Funny Thing Happened on the Way to the Forum,https://www.ibdb.com/broadway-production/a-funny-thing-happened-on-the-way-to-the-forum-2779,Original
49,"Aug 12, 1972","Mar 30, 1972",156,"Comedy, Farce",A Funny Thing Happened on the Way to the Forum,https://www.ibdb.com/broadway-production/a-funny-thing-happened-on-the-way-to-the-forum-3525,Revival
50,"Jan 04, 1998","Apr 18, 1996",715,"Comedy, Farce",A Funny Thing Happened on the Way to the Forum,https://www.ibdb.com/broadway-production/a-funny-thing-happened-on-the-way-to-the-forum-4675,Revival
51,"Jan 17, 2016","Nov 17, 2013",905,Comedy,A Gentleman's Guide to Love & Murder,https://www.ibdb.com/broadway-production/a-gentlemans-guide-to-love--murder-494805,Original
52,"Nov 01, 1913","Oct 27, 1913",12,,A Glimpse of the Great White Way / The Modiste Shop,https://www.ibdb.com/broadway-production/a-glimpse-of-the-great-white-way---the-modiste-shop-7717,A Glimpse of the Great White Way / The Modiste Shop
53,Feb 1908,"Oct 16, 1907",149,Opera,A Grand Army Man,https://www.ibdb.com/broadway-production/a-grand-army-man-6404,Original
